bump,IN2,b,pump
ram,IN1,r,lamb
lane,IN3,l,rain
lace,IN3,l,race
pump,IN3,p,bump
rain,IN2,r,lane
bath,IN1,b,path
bump,AM1,b,pump
lamp,AM2,l,ramp
lamb,IN4,l,ram
lamb,IN1,l,ram
lamp,IN4,l,ramp
lamp,IN1,l,ramp
list,IN3,l,wrist
bump,AM1,b,pump
bee,IN3,b,pea
pear,IN2,p,bear
bad,AM1,b,pad
park,IN3,p,bark
ramp,IN3,r,lamp
bad,IN4,b,pad
pad,IN4,p,bad
bat,IN4,b,pat
bet,AM1,b,pet
pug,IN3,p,bug
bin,IN4,b,pin
bump,IN4,b,pump
path,IN1,p,bath
pet,AM1,p,bet
path,AM1,p,bath
pin,AM1,p,bin
pump,IN1,p,bump
lake,IN2,l,rake
bug,IN2,b,pug
bin,AM1,b,pin
lamb,AM2,l,ram
lamb,AM1,l,ram
bin,IN3,b,pin
path,IN3,p,bath
beach,AM2,b,peach
bath,IN4,b,path
rake,AM2,r,lake
pea,IN2,p,bee
bath,AM2,b,path
pail,IN4,p,bail
ramp,AM2,r,lamp
pump,IN4,p,bump
pat,IN4,p,bat
list,IN1,l,wrist
lock,AM2,l,rock
bet,IN4,b,pet
pea,IN3,p,bee
bug,AM2,b,pug
rain,IN3,r,lane
bat,IN4,b,pat
race,IN1,r,lace
bear,IN2,b,pear
rake,IN1,r,lake
lock,IN1,l,rock
pail,AM1,p,bail
beach,IN2,b,peach
ramp,IN4,r,lamp
peach,IN4,p,beach
ramp,IN2,r,lamp
lamp,IN3,l,ramp
rip,IN2,r,lip
bug,IN3,b,pug
bear,AM2,b,pear
pat,AM1,p,bat
beach,IN4,b,peach
bath,AM1,b,path
ramp,IN1,r,lamp
peach,AM2,p,beach
park,IN1,p,bark
pin,IN1,p,bin
beach,IN4,b,peach
pear,IN3,p,bear
ram,AM1,r,lamb
bail,AM1,b,pail
list,IN2,l,wrist
rip,IN3,r,lip
path,IN4,p,bath
bear,IN3,b,pear
ramp,IN4,r,lamp
lake,IN1,l,rake
bump,IN4,b,pump
lace,IN1,l,race
bat,AM1,b,pat
bug,IN1,b,pug
rake,IN2,r,lake
bear,IN1,b,pear
pin,IN3,p,bin
path,AM2,p,bath
lip,IN3,l,rip
rip,AM2,r,lip
rock,IN1,r,lock
lip,IN1,l,rip
bath,AM1,b,path
pea,AM2,p,bee
bee,IN2,b,pea
peach,IN1,p,beach
pug,AM2,p,bug
pump,AM1,p,bump
pear,IN1,p,bear
ram,IN2,r,lamb
bet,IN4,b,pet
pin,IN4,p,bin
ram,IN4,r,lamb
lamp,AM1,l,ramp
bad,IN4,b,pad
wrist,IN2,r,list
lace,AM2,l,race
lamp,AM1,l,ramp
bath,IN4,b,path
bail,IN4,b,pail
ram,AM1,r,lamb
lock,IN2,l,rock
pad,IN4,p,bad
bet,AM1,b,pet
lip,AM2,l,rip
lake,IN3,l,rake
bin,IN2,b,pin
lock,IN3,l,rock
list,AM2,l,wrist
pin,IN2,p,bin
pail,IN4,p,bail
pin,AM2,p,bin
lamp,IN2,l,ramp
ram,IN3,r,lamb
path,IN2,p,bath
bail,AM1,b,pail
bump,IN3,b,pump
pug,IN2,p,bug
rock,IN3,r,lock
bee,IN1,b,pea
rock,AM2,r,lock
lamb,IN3,l,ram
peach,AM1,p,beach
lane,IN1,l,rain
pet,IN4,p,bet
pump,AM1,p,bump
pat,AM1,p,bat
ramp,AM1,r,lamp
pet,IN4,p,bet
pad,AM1,p,bad
pea,IN1,p,bee
bin,AM1,b,pin
race,IN3,r,lace
ram,IN4,r,lamb
lamb,IN4,l,ram
lake,AM2,l,rake
pin,IN4,p,bin
park,IN2,p,bark
peach,AM1,p,beach
bath,IN3,b,path
rip,IN1,r,lip
lane,IN2,l,rain
path,AM1,p,bath
rain,AM2,r,lane
pail,AM1,p,bail
pug,IN1,p,bug
bark,AM2,b,park
bump,IN1,b,pump
bee,AM2,b,pea
bin,AM2,b,pin
pump,IN4,p,bump
peach,IN4,p,beach
beach,IN3,b,peach
bad,AM1,b,pad
ram,AM2,r,lamb
lace,IN2,l,race
path,IN4,p,bath
pet,AM1,p,bet
park,AM2,p,bark
pat,IN4,p,bat
ramp,AM1,r,lamp
lamb,AM1,l,ram
bin,IN1,b,pin
bark,IN1,b,park
pump,AM2,p,bump
peach,IN3,p,beach
bark,IN2,b,park
rain,IN1,r,lane
lamp,IN4,l,ramp
pad,AM1,p,bad
pump,IN2,p,bump
bin,IN4,b,pin
bump,AM2,b,pump
rake,IN3,r,lake
rock,IN2,r,lock
lamb,IN2,l,ram
wrist,IN3,r,list
wrist,AM2,r,list
pin,AM1,p,bin
beach,IN1,b,peach
pear,AM2,p,bear
bath,IN2,b,path
beach,AM1,b,peach
race,AM2,r,lace
bat,AM1,b,pat
race,IN2,r,lace
lip,IN2,l,rip
wrist,IN1,r,list
bark,IN3,b,park
lane,AM2,l,rain
peach,IN2,p,beach
beach,AM1,b,peach
bail,IN4,b,pail